Rb;Istraživači;Predmet;NPP;Razred;Udžbenik;Lekcija;Negativni oblici ponašanja;Navedite šta;Univerzalne vrijednosti;Navedite šta;Partikularizacija vrijednosti;Sadržaji;Načini;Indikator 1;Aktivno učenje;Ne nudi se mogućnost diskusije;Indikator 2;Rješavanje problema;Puko pamćenje činjenica;Indikator 3;Mutiperspektivni pristup;Pristup jedne perspektive;Indikator 4 ;Diferencirani prikazi;Stereotipni prikazi
1;NI/ZS;Vjeronauka;B;6;V10;Uvod;Ne;;Da;solidarnost, odgovornost ZS-5;Ne;;;0;;;0;;;0;;;0;;
2;NI/ZS;Vjeronauka;B;6;V10;Moje potrebe i težnje - Novi početak;Ne;;Da;sloboda, odgovornost NI-6-1, ZS-6;Da;pobožnost NI-6-2;redukcija;1;ZS-7-a, ZS-7-b ;;1;NI-7-2, NI-7-4, ZS-7-a, ZS-7-b ;NI-7-1;0;;;0;;
3;NI/ZS;Vjeronauka;B;6;V10;Svijetu se ne može ugoditi (Tjelesne i duševne potrebe);Ne;;Da;odgovornost NI-8-2, NI-9-1;Da;pobožnost NI-8-1, NI-9-2;redukcija;1;ZS-8-a, NI-8-4;;1;ZS-9-a;;0;;;0;;
4;NI/ZS;Vjeronauka;B;6;V10;Uči, čitaj! Voće života;Ne;;Da;život NI-11-1, odgovornost NI-12-2;Da;pobožnost NI-12-3;redukcija;2;;ZS-11, ZS-12-a, NI-14;2;ZS-13, ZS-14-b, NI-11-3;ZS-12-b, NI-11-2, NI-12-1, NI-12-4;0;;;2;;NI-10
5;NI/ZS;Vjeronauka;B;6;V10;Pišem i čitam arebicu - Tajna iz nanine sehare;Ne;;Ne;;Ne;;;2;ZS-17-c;ZS-17-a;2;;NI-17-1, NI-17-2, NI-17-3;2;;NI-15-2;2;;NI-16
6;NI/ZS;Vjeronauka;B;6;V10;Drugi i ja zajedno - Nagluhi čovjek;Da;neravnopravnost ZS-20-a;Da;mir NI-20-3, jednakost, solidarnost, saradnja ZS-20-b, odgovornost ZS-21-a;Ne;;;1;ZS-21-b, ZS-21-c, NI-21-1;;1;ZS-21-a, NI-20-2, NI-21-2;NI-20-1;0;;;0;;
7;NI/ZS;Vjeronauka;B;6;V10;Poštivanje i dobri odnosi - Okrutni lav i pametni zec;Ne;;Da;mir, jednakost ZS-22, ZS-23-c ZS-23-e, ZS-23-d, ZS-23-f, sloboda, saradnja ZS-24, NI-22, NI-23-4, NI-23-5, NI-23-6;Da;pobožnost ZS-23, NI-23-1;redukcija ZS-23-a, imputacija;1;NI-23-3, NI-25-2;ZS-25-a;2;ZS-25-b, ZS-25-c;NI-23-2, NI-25-1;0;;;1;ZS-24;
8;NI/ZS;Vjeronauka;B;6;V10;Čuje li onaj što se poziva - Trgovac i papagaj (Izgradnja pozitivnih osobina);Ne;;Da;solidarnost ZS-27-b, ZS-27-c, odgovornost NI-27-5;Da;pobožnost NI-27-6;redukcija;1;ZS-27-a, NI-29-2;;1;ZS-29-b, ZS-27-c, NI-27-2, NI-27-3 ;NI-27-1, NI-29-1;2;;NI-27-7, NI-27-4;2;ZS-28;NI-26-1, NI-28
9;NI/ZS;Vjeronauka;B;6;V10;Ljut sam, jako sam ljut (Kontrola ljutnje);Ne;;Da;odgovornost NI-30-3, saradnja NI-31-2;Da;pobožnost NI-31-2;redukcija;1;ZS-31-a, NI-32-2;;1;ZS-32-a, ZS-32-b, NI-32-1;;2;;NI-30-2;0;;
10;NI/ZS;Vjeronauka;B;6;V10;Rješavanje sukoba - Mačke i majmun;Ne;;Da;odgovornost ZS-34-a, NI-34, saradnja NI-36-1 ;Ne;;;1;ZS-35-c, ZS-36-a, NI-33-2, NI-33-4;;1;ZS-35-a, ZS-35-b, NI 33-3, NI-35-2;NI-33-1;0;;;0;;
11;NI/ZS;Vjeronauka;B;6;V10;Na nepravdu pravdom odgovori - Ne čini nasilje;Ne;;Da;jednakost, pravda ZS-37, mir ZS-38-a, NI-38-1, NI-38-2;Ne;;;1;ZS-39-a, ZS-39-b, ZS-39-d, NI-37-2, NI-37-3, NI-39-2;;1;ZS-39-c, NI-39-1;NI-37-1;0;;;1;ZS-38-b;
12;NI/ZS;Vjeronauka;B;6;V10;Osmijeh i ljubaznost su sadaka - Zaviri u moju dušu;Da;korupcija NI-41;Da;solidarnost NI-40-1 ;Da;pobožnost NI-40-2;redukcija ;1;ZS-43-b, ZS-43-d;;2;NI-43;ZS-42, ZS-43-a, NI-41-1;2;;NI-41-2;2;;ZS-42, ZS-41-a, NI-42
13;NI/ZS;Vjeronauka;B;6;V10;Težnja za srećom - Komadići sreće Car i košulja;Ne;;Da;solidarnost ZS-45-b, život;Ne;;;1;ZS-44, ZS-45-a, ZS-46-b, NI-44-1, NI-44-3, NI-45-2;NI-46-2;2;ZS-47;NI-44-2, NI-45-1, NI-45-3;0;;;2;;ZS-46-a
14;NI/ZS;Vjeronauka;B;6;V10;Strpljivost kao vrlina - Allah iskušava one koje voli;Ne;;Da;solidarnost ZS-48, odgovornost NI-50-9;Da;pobožnost NI-50-1, NI-50-4;;2;ZS-49-a;NI-50-7;2;NI-49-3, NI-50-6, NI-50-7;ZS-50, NI-49-1, NI-50-2, NI-50-5;2;;NI-50-3, NI-50-4;0;;
15;NI/ZS;Vjeronauka;B;6;V10;Moć praštanja - Kazivanje o onom koji je praštati znao Sura El-Asr;Ne;;Ne;;Ne;;;1;ZS-55-a, NI-54-3, NI-55-2;;2;NI-56-1, NI-56-2;ZS-54-a, ZS-56-a, NI-54-1, NI-54-2, NI-55-1;0;;;0;;
16;NI/ZS;Vjeronauka;B;6;V10;Izvršimo preuzete obaveze - Obećanje je dug Muhamedov emanet;Ne;;Da;odgovornost ZS-59, NI-58-3, NI-59;Da;pobožnost NI-58-4;;2;NI-64-4;ZS-61-b;2;NI-61-2, NI-61-4;ZS-58, ZS-61-a, NI-58-1, NI-58-2, NI-61-1, NI-61-3;0;;;0;;
17;NI/ZS;Vjeronauka;B;6;V10;Istraj i kad ti je teško - Allahova milost je neizmjerna;Ne;;Da;odgovornost NI-64-1;Ne;;;1;ZS-65-a, ZS-65-b, ZS-65-c, NI-64-2;ZS-64-a;1;ZS-64-b, NI 64-3, NI-65;NI-63;2;;;0;;
18;NI/ZS;Vjeronauka;B;6;V10;Fatima Ez-Zehra omiljena kćerka;Ne;;Ne;;Ne;;;2;;NI-67-4;2;;NI-66-1, NI-66-2, NI-67-2, NI-67-3, NI-67-5;2;;NI-67-1;0;;
19;NI/ZS;Vjeronauka;B;6;V10;Moji roditelji, moji uzori;Ne;;Ne;;Ne;;;2;ZS-70-a, NI-69-3;ZS-69-a, ZS-69-b, NI-69-5;2;NI-69-2;ZS-69-c, ZS-70-b, NI-69-1;0;;;2;;ZS-69-d, NI-69-4
20;NI/ZS;Vjeronauka;B;6;V10;Iz života Poslanika, a.s. Događaj koji je prethodio Hidžri;Ne;;Ne;;Ne;;;2;NI-73-4;ZS-73-a, ZS-73-b, NI-73-6;2;;ZS-73-c, NI-73-1, NI-73-2, NI-73-3;2;;NI-73-5;0;;
21;NI/ZS;Vjeronauka;B;6;V10;Hidžra - put ka uspjehu - Tale a-l-Bedru alejna;Ne;;Da;mir ZS-77-b, odgovornost NI-76-3;Da;pobožnost NI-77-1;redukcija;1;ZS-76-a;NI-77-3;2;;ZS-76-b, ZS-77-a, NI-76-1, NI-76-2, NI-77-2;2;;NI-75;0;;
22;NI/ZS;Vjeronauka;B;6;V10;Međusobno pomaganje muslimana;Ne;;Da;saradnja ZS-78, solidarnost ZS-79-a, NI-78-1, jednakost NI-78-2, odgovornost NI-78-3 ;Da;pobožnost NI-79-3;redukcija ;2;NI-80-3;NI-80-2;2;NI-79-2;ZS-80, NI-78-4, NI-78-5, NI-79-1, NI-80-1;0;;;0;;
23;NI/ZS;Vjeronauka;B;6;V10;Snaga zajedništva - Izgradnja Poslanikove džamije;Ne;;Ne;;Ne;;;1;ZS-83-c;;2;;ZS-82, ZS-83-b, NI-82-1, NI-82-2, NI-82-3, NI-83-1, NI-83-2;0;;;0;;
24;NI/ZS;Vjeronauka;B;6;V10;Poslanikova džamija nekad i sad;Ne;;Ne;;Ne;;;2;;NI-85-4, NI-86-4;2;;ZS-86, ZS-87;2;;NI-85;0;;
25;NI/ZS;Vjeronauka;B;6;V10;Vjerom do prosvijetljenosti i oplmenjenosti - Sura El-kafirun;Da;neravnopravnost NI-88-3;Da;sloboda ZS-88, NI-88-5, NI-89-3;Da;pobožnost NI-88-6;redukcija ZS-88, ZS-89-c;2;;ZS-89-a, NI-88-1, NI-89-1, NI-89-2, NI-89-4;1;ZS-89-b;;2;;NI-88-2, NI-88-4;2;;
26;NI/ZS;Vjeronauka;B;6;V10;Razvoj vjerovanja;Ne;;Ne;;Ne;;;2;;ZS-91-b, ZS-91-c, NI-90-1, NI-91-2;2;ZS-91-d;NI-90-3, NI-91-1, NI-91-3;2;;ZS-91-a, NI-90-2;0;;
27;NI/ZS;Vjeronauka;B;6;V10;Osobe koje poštujem;Ne;;Da;saradnja, jednakost ZS-92, ZS-93a, odgovornost NI-93-1;Ne;;;2;NI-93-6;ZS-93-c, NI-93-2;2;NI-93-5;ZS-93-b, NI-93-3, NI-93-4;2;;NI-92-1, NI-92-2;0;;
28;NI/ZS;Vjeronauka;B;6;V10;Stvoritelj nam se otkriva u svojim djelima;Ne;;Ne;;Ne;;;2;NI-95-3, NI-95-4;ZS-95;2;;ZS-96, NI-95-1, NI-95-2;0;;;0;;
29;NI/ZS;Vjeronauka;B;6;V10;Milost Božija;Ne;;Da;odgovornost NI-98-4;Da;pobožnost NI-98-1;mistifikacija;2;;NI-98-2, NI-98-3;2;;ZS-98, NI-98-1;0;;;0;;
30;NI/ZS;Vjeronauka;B;6;V10;Posljedice mojih djela - Sura El-Maun;Ne;;Da;odgovornost ZS-99, NI-99-2;Ne;;;2;NI-100-2;ZS-100, NI-101-1, NI-101-2 ;2;;NI-100-1;0;;;0;;
31;NI/ZS;Vjeronauka;B;6;V10;Pravednost Božija;Ne;;Da;jednakost ZS-102, NI-103-4;Da;pobožnost NI-103-3, NI-103-5;mistifikacija ZS-102, redukcija;2;ZS-103-b, NI-103-4;ZS-103-a, NI-103-2;1; ZS-103-c, NI-103-7 ;NI-103-1;0;;;0;;
32;NI/ZS;Vjeronauka;B;6;V10;Različiti oblici molitve;Da;neravnopravnost NI-104;Ne;;Ne;;;2;NI-105-3;ZS-106-c, ZS-106-e, NI-105-5, NI-106-3;2;;ZS-106-d, NI-105-1, NI-105-2, NI-105-4, NI-106-1, NI-106-2;1;;ZS-104, ZS-105-b;1;;ZS-105-a
33;NI/ZS;Vjeronauka;B;6;V10;Prilike u kojima se obraćam Bogu;Da;neravnopravnost NI-109-1;Ne;;Ne;;;2;;ZS-109, NI-109-2;2;;ZS-108, NI-108-1, NI-108-2, NI-109-4;2;;NI-108-3;2;;NI-108-4, NI-109-3
34;NI/ZS;Vjeronauka;B;6;V10;Allah kojeg moje srce voli - Namaz - doživljaj izuzetne vrijednosti;Ne;;Ne;;Ne;;;2;;ZS-110, NI-111-2, NI-111-3;2;;ZS-112, NI-110, NI-111-1, NI-112-1;2;;NI-112-2;0;;
35;NI/ZS;Vjeronauka;B;6;V10;Mjesta hvaljenja i slavljenja Stvoritelja;Ne;;Ne;;Ne;;;0;;;2;;ZS-115, ZS-116a, NI-115;0;;;0;;
36;NI/ZS;Vjeronauka;B;6;V10;Mjesta za molitvu u prirodi - Mjesta za molitvu drugih;Ne;;Da;saradnja ZS-117-a, sloboda, odgovornost NI-117-1;Da;pobožnost NI-117-5;redukcija;2;;NI-117-3;2;NI-118-3;ZS-117-b, ZS-118-a, NI-117-2, NI-118-1, NI-118-2;0;;;0;;
37;NI/ZS;Vjeronauka;B;6;V10;Kad sunce dostigne svoj vrhunac - Podne namaz;Ne;;Ne;;Ne;;;2;;ZS-121;2;;NI-119-1, NI-119-2;0;;;0;;
38;NI/ZS;Vjeronauka;B;6;V10;Putnik sebi konak traži (ilahija);Ne;;Ne;;Ne;;;0;;;2;;ZS-122, NI-122;0;;;0;;
39;NI/ZS;Vjeronauka;B;6;V10;Kako je nastao hidžretski kalendar;Ne;;Ne;;Ne;;;2;;NI-123-1, NI-124-2;2;;ZS-123, ZS-124, NI-123-1, NI-124-1;0;;;0;;
40;NI/ZS;Vjeronauka;B;6;V10;Ramazanska večer;Ne;;Ne;;Ne;;;2;;ZS-125;2;;NI-125;0;;;0;;
1;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;"O čovjeku kao jedinom moralnom biću na zemlji; Čovjek je najuzvišenije biće na zemlji";Da;nejednakost ZPM-6-a, ZPM-6-c;Da;odgovornost ZPM-5-b, ZPM-5-c;Da;pobožnost;redukcija, mistifikacija;2;;ZS-5-a, ZPM-5;2;;ZS-7-a, ZPM-5;2;;ZS-6, ZPM-5;0;;
2;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;"O moralnom zakonu; Pisani ili natprirodni moralni zakon";Da;nejednakost ZPM-8-a;Da;odgovornost ZS-9-a, ZPM-8-c, ZPM-9-a, ZPM-9-b, ZPM-9-c, ZPM-10-a, jednakost ZPM-8-d;Da;pobožnost;redukcija, mistifikacija;2;;;2;;ZS-9-a;2;;ZS-9-c;0;;
3;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;"Starozavjetni I novozavjetni moralni zakon; Dvije Hristove zapovijesti o ljubavi";Ne;;Da;solidarnost ZPM-11-d, odgovornost ZPM-12-a;Da;pobožnost;redukcija, mistifikacija;2;;ZS-13-a;2;;ZS-13-c;2;;ZS-13-b;0;;
4;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;"Narušavanje moralnog zakona; Vrste grijeha; lakši I teški smrtni grijesi";Da;osvetoljubivost ZS-15-b;Ne;;Ne;;;2;;ZS-14;2;;ZS-18 ;2;ZPM-16-h;;0;;
5;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;Pokajanje I borba protiv grijah;Ne;;Da;odgovornost ZPM-19-a, solidarnost ZPM-20-b;Da;pobožnost;redukcija, mistifikacija;2;;ZS-21-a;2;;ZS-21-b ;2;;ZS-20-a;0;;
6;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;"O savjesti I slobodi volje; O savjest; O slobodi volje";Ne;;Da;odgovornost ZS-23-b, ZPM-22-a, ZPM-22-a, ZPM-22-b, ZPM-22-c, ZPM-22-d, ZPM-23-c, ZPM-23-d, život ZPM-22-a, ZPM-22-b, ZPM-22-c, ZPM-22-d;Da;pobožnost ZS-23-b;redukcija, mistifikacija;0;;ZPM-22;2;;ZS-23-c, ZPM-22-a, ZPM-22-b, ZPM-22-c, ZPM-23-a, ZPM-23-b;0;;;0;;
7;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;O hršćanskim dužnostima;Ne;;Da;odgovornost ZS-24, ZS-25-a, ZPM-24-d;Da;pobožnost ZS-24, ZS-25-a;redukcija, mistifikacija;2;;ZPM-24-a, ZPM-24-b, ZPM-24-c;2;;ZS-25-b;0;;;0;;
8;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;Hrišćanske vrline: vjera, nada i ljubav;Da;neprijateljstvo ZS-26-a, ZS-27-c, pluralizamkaoproblem ZPM-26-b, ZPM-26-c, ZPM-26-d;Da;odgovornost  ZPM-26-a, solidarnost ZPM-27-a, ZPM-27-b, ZPM-27-c, ZPM-27-d;Da;pobožnost;redukcija, mistifikacija, insinuacija;2;ZPM-27-e;ZPM-26-a, ZPM-26-b, ZPM-26-c, ZPM-26-d, ZPM-27-a, ZPM-27-b;2;;ZS-27-b;2;;ZPM-26-a, ZPM-26-b, ZPM-26-c, ZPM-26-d;2;;ZS-26-a
9;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;Hiršćanske vrline;Ne;;Da;solidarnost ZS-28, ZS-29, ZS-30-a, ZPM-29-b, ZPM-29-c, ZPM-29-d, život ZPM-28-a, ZPM-29-a, ZPM-30-a, odgovornost ZPM-28-a, ZPM-28-c, ZPM-29-a, saradnja ZPM-30-a, ZPM-30-b, ZPM-30-c;Da;pobožnost ZS-30-a;redukcija;2;;ZPM-28-a, ZPM-28-b, ZPM-28-c;2;;ZS-30-b, ZPM-28-a, ZPM-28-b, ZPM-28-c;2;;ZPM-28-a, ZPM-28-b, ZPM-28-c;0;;
10;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;Grijesi protiv hrišćanskih vrlina;Ne;;Da;jednakost ZPM-31-b;Da;pobožnost;redukcija;2;;ZPM-28-a, ZPM-28-b, ZPM-28-c;2;;ZS-33;2;;;2;;ZS-32-a
11;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;O postu;Ne;;Ne;;Ne;;;2;;ZPM-34-a, ZPM-34-b;2;;ZS-35;2;;;0;;
12;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;O zavjetu I zakletvi - Zavjeti, Zakletva;Ne;;Da;saradnja ZPM-36-a;Da;pobožnost;redukcija;2;;;2;;ZS-37;0;;;0;;
13;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;Stupnjevi duhovnog usavršavanja htišćana prema Hristovoj besjedi na gori;Ne;;Da;život ZPM-38-a, ZPM-39-a, mir ZPM-39-b;Da;pobožnost;redukcija;2;;ZS-38;2;;ZS-40;2;;;0;;
14;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;O smirenosti I pokajanju u vezi sa prvim I drugim blaženstvom;Ne;;Ne;;Ne;;;2;;ZPM-41, ZPM-42;2;;ZS-42;0;;;0;;
15;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;O krotosti I pravdi - Treće I četvrto blaženstvo;Ne;;Da;mir ZPM-43-a, jednakost, odgovornost ZPM-44-b;Da;pobožnost;redukcija;2;;ZS-43, ZS-44a;2;;ZS-44-b;2;;ZPM-43, ZPM-44;0;;
16;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;O milosrđu, čistoti srca I mirotvorstvu;Da;pluralizamkaoproblem ZPM-46-b;Da;solidarnost ZS-45, ZPM-45-a, mir ZS-46-a, ZPM-45-c, ZPM-46-a, ZPM-46-b, jednakost ZPM-45-b, odgovornost ZPM-45-g, ZPM-45-d, ZPM-46-c, život ZPM-46-a;Da;pobožnost, ZS-45, ZS-46-a, ZPM-45-b, ZPM-45-g, ZPM-45-d, ZPM-46-a,ZPM-46-b, ZPM-46-c, patrijarhat ZPM-46-d;imputacija ZS-45, ZS-46-a, redukcija, mistifikacija;2;;;2;;ZS-46-b;0;;;2;;ZPM-46-b
17;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;O stradnju - Osmo I deveto blaženstvo - Stradanje za pravdu/vjeru;Ne;;Da;odgovornost ZPM-47-a, ZPM-47-b;Da;pobožnost;redukcija, mistifikacija;2;;ZPM-47-a, ZPM-47-b;2;;ZS-47-b;0;;;2;;ZPM-47-a, ZS-47-a
18;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;Hrišćanstvo I zajednica - Brak, dužnosti djece i roditelja jednih prema drugima;Da;neravnopravnost ZPM-50-b;Da;život ZPM-48-a, odgovornost ZPM-48-a, ZPM-50-a, ZPM-50-b, ZPM-50-c, ZPM-51-a, ZPM-51-b, saradnja ZPM-50-a;Da;pobožnost ZPM-50-a, ZPM-50-b,  ZPM-50-c, patrijarhat ZPM-48-a, ZPM-50-b, ZPM-50-c;redukcija, imputacija ZPM-50-a, ZPM-50-b, ZPM-50-c, mistifikacija, ignorancija;2;;ZS-48;2;;ZS-51-b, ZPM-50-a ;2;;ZPM-48-a, ZPM-48-b, ZPM-51-a, ZPM-51-b;2;;ZS-50, ZS-51-a, ZPM-48-a, ZPM-50-a, ZPM-50-b, ZPM-50-c, ZPM-51-a
19;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;Dužnost starješina I potčinjenih;Ne;;Da;sloboda ZS-52-a;Da;pobožnost ZS-52-a;ignorancija ZS-52-b;2;;ZS-52-a, ZS-52-b;2;;ZS-53;2;;ZPM-52-a;2;;ZS-52-a 
20;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;Dužnost prema otadžbini: Važnost I obaveza državnih zakona;Da;rat ZS-54-d ;Da;odgovornost ZPM-54-a, ZPM-54-b;Da;porijeklo, pobožnost;redukcija, mistifikacija, ignorancija ZPM-54-a, ZPM-54-b, ZPM-54-c, ZPM-54-d, ZPM-54-e;2;;ZS-54-c;2;;ZS-55;2;;;2;;ZS-54-a, ZS-54-b 
21;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;Dužnosti prema crkvenoj zajednici;Ne;;Ne;;Ne;;;2;;ZS-56-a;2;;ZS-56, ZS-57;2;;;0;;
22;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;O crkvenim zakonima I zapovijestima;Ne;;Da;odgovoronost ZPM-58-a;Da;pobožnost, patrijarhat;redukcija, imputacija;2;;ZS-58, ZS-59 ;2;;ZS-58, ZS-59 ;2;;;0;;
23;ZS/ZMP;Pravoslavna vjeronauka;S;9;V9;Odnos hrišćana prema sveštenoslužiteljima - Odnos hrišćana prema sektama, inovjernima I nevjernima;Da;neprijateljstvo ZS-61-a, pluralizamkaoproblemZPM-61-a;Da;solidarnost ZS-62-b, ZS-62-c, ZPM-62-a, ZPM-62-b, ZPM-62-c, odgovornost ZPM-60-a, ZPM-62-b, ZPM-62-c;Da;pobožnost ZS-62-d, patrijarhat;redukcija ZS-62-c, ZS-62-d, imputacija, mistifikacija;2;;ZPM-62-a, ZPM-62-b, ZPM-62-c;2;;ZS-62-e;2;;ZS-62-a;2;;ZS-61-b, ZS-61-c, ZS-61-d, ZPM-61-b
1;ZS/ZMP;Vjeronauka;B;8;V12;Uvod;Ne;;Da;solidarnost, mir ZS-5;Ne;;;0;;;0;;;0;;;0;;
2;ZS/ZMP;Vjeronauka;B;8;V12;Izazovi I nade;Ne;;Da;odgovornost ZPM-7-c, ZPM-7-e, sloboda ZPM-7-b;Da;pobožnost;redukcija;2;;ZS-7;1;ZPM-7-a, ZPM-7-b, ZPM-7-c, ZS-8-b;;0;;;2;;ZS-6 
3;ZS/ZMP;Vjeronauka;B;8;V12;Poželjne kompetencije mladih;Ne;;Da;odgovornost ZPM-9-b, ZPM-9-c;Da;pobožnost;redukcija;2;;ZS-10, ZPM-10-b;1;ZS-11-a, ZPM-10-b, ZPM-10-c, ZPM-10-d, ZPM-10-e;;1;;ZS-11-b;2;;ZS-10-a 
4;ZS/ZMP;Vjeronauka;B;8;V12;Čistota duhovnosti;Ne;;Ne;;Ne;;;1;ZS-15;ZPM-13-a;2;ZPM-14-b;ZS-13, ZS-14-b, ZS-16-a ;0;;;1;ZPM-14-a ;
5;ZS/ZMP;Vjeronauka;B;8;V12;Kako da završim dan;Ne;;Ne;;Ne;;;1;ZS-20, ZPM-21-a;;2;;ZS-18, ZS-21;0;;;0;;
6;ZS/ZMP;Vjeronauka;B;8;V12;Namazi u posebnim prilikama;Ne;;Ne; ;Ne;;;0;ZS-25-b;;2;ZPM-24-a, ZPM-24-b;ZS-24 ;0;;;1;ZS-25-a;
7;ZS/ZMP;Vjeronauka;B;8;V12;Upoznajmo zakon Božiji;Da;nejednakost ZPM-26-b;Da;jednakost ZS-26-a, ZPM-26-a, odgovornost ZPM-26-b, ZPM-26-c;Da;pobožnost ZPM-26-a, ZPM-26-b, ZPM-26-c ;redukcija ZS-26-a, mistifikacija;1;ZPM-26-d, ZPM-28-d, ZPM-28-c, ZPM-28-e ;ZS-26-b;2;;ZS-28;0;;;0;;
