Rb;Istraživači;Predmet;NPP;Razred;Udžbenik;Lekcija;Negativni oblici ponašanja;Navedite šta;Univerzalne vrijednosti;Navedite šta;Partikularizacija vrijednosti;Sadržaji;Načini;Indikator 1;Aktivno učenje;Ne nudi se mogućnost diskusije;Indikator 2;Rješavanje problema;Puko pamćenje činjenica;Indikator 3;Mutiperspektivni pristup;Pristup jedne perspektive;Indikator 4 ;Diferencirani prikazi;Stereotipni prikazi
14;ZS/NI;Vjeronauka;H;7;V3;Dijalog židovstva i Katoličke crkve;Ne;;Da;saradnja ZS-80-a, ZS-81-c, ZS- 83-c, NI-80- 2, NI-81-2, život, solidarnost ZS-82-b, odgovornost NI-82-1, jednakost NI-83-1;Da;;relativizacija;1;ZS-83-b;;2;;ZS-83-a ;0;;;1;;ZS-81-d
15;ZS/NI;Vjeronauka;H;7;V3;Proroci govore u Božije ime;Ne;;Ne;;Ne;;;1;NI-89-4;;2;;NI-89-1, NI-89-2, NI-89-3 ;2;NI-87-1 ;;0;;
16;ZS/NI;Vjeronauka;H;7;V3;Proroci – čuvari Saveza;Ne;;Da;sloboda ZS-90, ZS-94-b, jednakost ZS-91, solidarnost ZS-93, odgovornost ZS-94-a;Ne;;;2;;NI-98-1;2;;ZS-99-a ;2;;;0;;
17;ZS/NI;Vjeronauka;H;7;V3;Glasnici nade i izbavljenja;Ne;;Da;odgovornost, jednakost ZS-100 ;Ne;;;2;;;2;;NI-105-1;2;;;0;;
18;ZS/NI;Vjeronauka;H;7;V3;Isus Krist – ispunjenje starozavjetnih proročanstava;Da;neravnopravnost NI-109-1;Ne;;Ne;;;2;;NI-106-1, NI-109-3 ;2;;ZS-109-b ;2;;ZS-109-c;0;; 
19;ZS/NI;Vjeronauka;H;7;V3;Isusova želja za jedinstvom;Da;neravnopravnost NI-113-1 ;Ne;;Ne;;;2;NI-114-3;NI-114-1;2;;NI-114-2, NI-114-4 ;2;;;2;;ZS-114-c
20;ZS/NI;Vjeronauka;H;7;V3;Kršćani na drugi način;Ne;;Da;jednakost NI-115-1, saradnja NI-121;Da;teritorij, pobožnost NI-116-1, NI-120-1;imputacija, relativizacija;1;NI-123;NI-123-3 ;2;;NI-123-2, NI-123-4, NI-123-6, NI-123-5;2;;;0;;
21;ZS/NI;Vjeronauka;H;7;V3;Ekumenski pokret;Ne;;Da;saradnja ZS-125-a, ZS-125-b, ZS-126-b, NI-126-2;Ne;;;2;;;1;ZS-127-a;NI-127-1;0;;;0;;
22;ZS/NI;Vjeronauka;H;7;V3;Iskustvo grijeha i krivnje;Ne;;Ne;;Ne;;;2;;NI-131-1;2;;NI-133-1, NI-133-2;2;;NI-132-1;0;;
23;ZS/NI;Vjeronauka;H;7;V3;Pomirenje s Bogom i ljudima;Ne;;Da;sloboda ZS-135-a, odgovornost ZS-136, ZS-137, NI-138-1, jednakost  NI-135-3;Da;pobožnost NI-135-2, NI-138-2;redukcija;1;ZS-141-a, ZS-141- b,  NI-141-2;;2;NI-141-4;NI-141-1, NI-141-3;2;;;0;;
24;ZS/NI;Vjeronauka;H;7;V3;Pred tajnom smrti;Ne;;Da;solidarnost ZS-146, odgovornost NI-146, život NI-147-1;Da;pobožnost  NI-147-2;redukcija;2;NI-148-5;NI-148-3;2;NI-148-2;NI-148-1, NI-148-4;2;;;0;;
25;ZS/NI;Vjeronauka;H;7;V3;O životu nakon smrti;Ne;;Da;solidarnost, jednakost ZS-152-b, ZS-154, odgovornost NI-151, NI- 152;Da;pobožnost NI-153-1, NI-153-2, NI-153-3;;2;ZS-158-a, NI-158-1;NI-155;1;NI-158-2, NI-158-5;;1;ZS-149, ZS-151;NI-154,  NI-158-3, NI-158- 4;0;;
26;ZS/NI;Vjeronauka;H;7;V3;Živimo u vjeri, nadi i ljubavi;Ne;;Da;ljubav ZS-166,  solidarnost, saradnja, odgovornost  NI-159-1,NI-159-2, NI-159-4,  NI-161, NI-160-3, ZS-160, ZS-161,;Da;pobožnost  NI-159-3, NI-160-1, NI-160-2, NI-164-1, NI-164-2; redukcija, imputacija, mistifikacija;2;ZS-167-b;NI-167-3, NI-167-4;1;NI-167-2, NI-167-5 ;NI-167-1;2;;;0;;
1;NI/ZS;Vjeronauka;S;7;V7;Predgovor;Ne;;Ne;;Ne;;;0;;;2;;ZS-5-c;2;;ZS-5-a;0;;
2;NI/ZS;Vjeronauka;S;7;V7;Stari Sloveni;Ne;;Ne;;Ne;;;2;;NI-7-2, NI-7-3, NI-8-1;2;;NI-8-2, NI-8-3, ZS-8-b  ;1;;NI- 7-1, ZS-7-c;2;;
3;NI/ZS;Vjeronauka;S;7;V7;Prvo krštavanje Srba u vrijeme cara Iraklija;Ne;;Ne;;Ne;;;2;;NI-10-2, NI-10-3;2;;NI-10-1, NI-10-4, NI-10-5;2;;;0;;
4;NI/ZS;Vjeronauka;S;7;V7;Osnivanje Raške države;Da;pluralizamkaoproblem ZS-12-b;Ne;;Ne;;;2;;NI-12-2;2;;NI-12-3, NI -13, NI-12-1;2;;;0;;
5;NI/ZS;Vjeronauka;S;7;V7;Misionarski rad Sv. Braće Ćirila i Metodija;Ne;;Ne;;Ne;;;2;;NI-14-2, NI-14-1;2;;NI-15-1, NI-15-2, NI-15-3;2;;;2;;ZS-14, ZS-15-a
6;NI/ZS;Vjeronauka;S;7;V7;Veliki župan Stefan Nemanja;Da;neprijateljstvo NI-16 -2, NI-17-1, NI-17-2, neravnopravnost ZS-16, represija ZS-17-a ;Ne;;Ne;;;2;;NI-16 -1, NI-16-2, ZS-17-b;2;;NI-16-3,  NI-17-2, NI-17-3, ZS-17-c ;2;;ZS-17-a;0;;
7;NI/ZS;Vjeronauka;S;7;V7;Sveti Sava;Ne;;Ne;;Ne;;;2;;NI-20-1 ;2;;NI-18-1, NI-20-3, ZS-20-c;2;;NI-18-2, NI 19-3;0;;
8;NI/ZS;Vjeronauka;S;7;V7;Povratak Svetog Save u Srbiju i mirenje braće;Ne;;Ne;;Ne;;;2;;NI-21-1, NI-21-2 ;2;;NI-22-1, NI-22-3, ZS-22-c ;2;;;2;;
9;NI/ZS;Vjeronauka;S;7;V7;Rad Svetog Save na samostalnosti i organizaciji srpske crkve;Da;neprijateljstvo ZS-24-a;Ne;;Ne;;;2;;ZS-24-b;2;;NI-25-1, NI-25-2;2;;;0;;
10;NI/ZS;Vjeronauka;S;7;V7;Putovanje Svetog Save na istok, smrt u Trnovu i prenos moštiju;Ne;;Ne;;Ne;;;2;;NI-26-1, NI-27-2 ;2;;NI-27-1;2;;;0;;
11;NI/ZS;Vjeronauka;S;7;V7;Književni rad Svetog Save, rad na prosvjeti, njegov značaj za crkvu i državu;Ne;;Ne;;Ne;;;2;;NI-29-1, NI-29-2, NI-29-3, NI-29-4;2;;NI-29-5, NI-29-6;2;;;2;;
12;NI/ZS;Vjeronauka;S;7;V7;Nasljednici Svetog Save;Ne;;Ne;;Ne;;;2;;NI-30, ZS-31-b;2;;NI-30-1, NI-30-2 ;2;;;0;;
13;NI/ZS;Vjeronauka;S;7;V7;Arhiepiskop Danilo i njegov književni i prosvjetni rad;Ne;;Ne;;Ne;;;2;;NI-32, NI-33-1, NI-33-2;2;; NI-33-3, NI-33-5,  NI-33-4 ;2;;;0;;
14;NI/ZS;Vjeronauka;S;7;V7;Srpski vladati kao zadužbinari i svetitelji;Ne;;Da;solidarnost NI-34-1;Da;pobožnost, porijeklo, teritorij NI-34-2, NI-34-3;redukcija, mistifikacija, imputacija;2;;;2;;NI-35-2, ZS-35-a;2;;;2;;ZS-35-b
15;NI/ZS;Vjeronauka;S;7;V7;Kraljevi: Vladislav, Uroš I, Dragutin, Milutin, Stefan Dečanski i njihove zadužbine;Ne;;Da;solidarnost NI-36-1,  NI-36-2 ;Da;pobožnost NI-36-3, NI-38-1;relativizacija, insinuacija, redukcija ;2;;NI-36-4,  NI-37-1,  NI-37-2;2;;ZS-38-a;2;;;2;;
16;NI/ZS;Vjeronauka;S;7;V7;Car Dušan ;Ne;;Ne;;Ne;;;2;;NI-39-1, NI-39-2, NI-40, NI-41-1, ZS- 40;2;;NI-41-2, NI-41-3 ;2;;;0;;
17;NI/ZS;Vjeronauka;S;7;V7;Knez Lazar;Ne;;Ne;;Ne;;;2;;NI-43, NI-44-1;2;;ZS-44;2;;;0;;
18;NI/ZS;Vjeronauka;S;7;V7;Kosovsko opredjeljenje i kosovska etika;Da;neravnopravnost, neodgovornost ZS-45-c, poticanjenažrtvovanje ZS- 46-c, represija, neprijateljstvo ZS- 46-d, glorifikacijaubistva ZS- 46-e, rat ZS-46-g ;Da;sloboda ZS-45-a, ZS-45-b, ZS-46-b, odgovornost NI-45-4;Da;teritorij, porijeklo, pobožnost, simboli ZS-45-a, ZS-45-b, NI-46-1, NI-46-3, NI-46-4,;mistifikacija, imputacija, redukcija;2;;NI-45-1, NI-45-2, NI-45-3;2;;NI-47-1, NI-47-2;2;;;2;;
19;NI/ZS;Vjeronauka;S;7;V7;Srpska crkva poslije kosovske bitke kao nosilac jedinstva srpskog naroda;Ne;;Ne;;Ne;;;2;;NI-48-1;2;;NI-48-2, NI-49-1, NI-50-2, NI-50-3;2;;;2;;ZS-48-a
20;NI/ZS;Vjeronauka;S;7;V7;Patrijarh Makarije Sokolović i obnova Pećke patrijaršije;Ne;;Ne;;Ne;;;2;;NI-51-2, NI-51-1 ;2;;NI-52-1, Ni- 52-2, NI-52-3;2;;;0;;
21;NI/ZS;Vjeronauka;S;7;V7;Pokret za oslobađanje od Turaka;Ne;;Da;sloboda ZS-53-b;Da;simboli, tradicija ZS-53-b;indukcija ZS-53-b, ;2;;NI-53-1, NI-54-1, NI-54-2;2;;ZS-54-c, NI-54-3;2;;NI-54-1, NI-54-2  ;0;;
22;NI/ZS;Vjeronauka;S;7;V7;Patrijarh Arsenije III i velika seoba Srba 1690. godine;Da;neravnopravnost NI-55-1, NI-55-2, NI-3, NI-55-4, NI-55-5, NI-57-1, neprijateljstvo;Da;sloboda ZS-56;Da;simboli ZS-56;;2;;NI-57-2;2;;NI-57-3, NI-57-4;2;;;0;;
23;NI/ZS;Vjeronauka;S;7;V7;Druga seoba Srba od 1737-1739. godine;Ne;;Ne;;Ne;;;2;;;2;;NI-59-1, NI-59-2  ;2;;;0;;
24;NI/ZS;Vjeronauka;S;7;V7;Karlovačka mitropolija;Da;neravnopravnost NI-60-1, neprijateljstvo ZS-60, pluralizamkaoproblem ZS-63;Ne;;Ne;;;2;;NI-60-2, NI-60-3;2;;NI-62, NI-63;2;;;0;;
25;NI/ZS;Vjeronauka;S;7;V7;Mitropolitan Stefan Stratimirović;Da;nejednakost, isključivost ZS-67-a ;Ne;;Ne;;;2;;NI-65-1, NI-66, NI-67-1;2;;NI-65-2, NI-67-2, NI -68, ZS-67-b;2;;ZS-65;0;;
26;NI/ZS;Vjeronauka;S;7;V7;Drugi srpski ustanak;Ne;;Ne;;Ne;;;2;;NI-70-2, NI-71;2;;NI-70-2,  NI-73, ZS-72;2;;;0;;
27;NI/ZS;Vjeronauka;S;7;V7;Srpska crkva u Crnoj Gori i Dalmaciji;Da;nasilje NI-75-1, neprijateljstvo NI-75-2;Da;sloboda, život ZS-77-a;Da;porijeklo, pobožnost ZS-77-a;;2;;NI-77-1, NI-77-2, NI-77-3 ;2;;NI-75-2, NI-75-3, NI-75-4, NI-78-1, NI-78-2;2;;;0;;
28;NI/ZS;Vjeronauka;S;7;V7;Srpska crkva u Bosni i Hercegovini za vrijeme Turaka i Austrougarske monarhije;Da;neravnopravnost NI-81, neprijateljstvo ZS-82, nejednakost ZS-85-a;Ne;;Ne;;;2;;NI-80, NI-82-3, NI-82-1, NI-84-1, NI-84-3, NI-85-1 ;2;;NI-83-1, NI-83-2, NI-85-2, NI-85-3;0;;;2;;ZS-82-d, ZS-83, ZS-84-a, ZS-84-b, ZS-85-a
29;NI/ZS;Vjeronauka;S;7;V7;Crkvena i narodna istorija 1918-1945. godine;Da ;neravnopravnost NI-86, neprijateljstvo NI-88-1, neodgovornost NI-88-4, pluralizamkaoproblem ZS-88-a;Ne;;Ne;;;2;;NI-87-2, NI-88-2;2;;NI-88-3, NI- 89;2;;ZS-88-c;0;;
30;NI/ZS;Vjeronauka;S;7;V7;Organizacija Srpske pravoslavne crkve;Da;pluralizamkaoproblem NI-91-1, NI-91-2, neravnopravnost, neprijateljstvo ZS-91-a;Ne;;Ne;;;2;;NI-91-1, NI-91-2;2;;NI-91-3, NI-91-4 ;2;;;0;;
1;ZPM/NI;Vjeronauka;B;7;V11;Prirodno je težiti uspjehu;Ne;;Da;odgovornost ZPM-6-a, ZPM-8-a, ZPM-8-e, ZPM-8-f, ZPM-8- d, ZPM-8-h, život ZPM-6-b, ZPM-7-a, ZPM-7-e, ZPM-7-f, ZPM-7-g, ZPM- 8-a, ZPM-8- g, ZPM -8-h, solidarnost ZPM-8-b, ZPM-8-c, ZPM-8-lj;Da;pobožnost;redukcija;1;ZPM-7-a, ZPM-8-i, ZPM-8-n, ZPM-7-2;;1;ZPM-7-c, ZPM-7-d, ZPM-8-j, ZPM-8-k, ZPM-8-lj, ZPM-8-m, NI-8-3 ;NI-7-1, NI-8-4;0;;;0;;
2;ZPM/NI;Vjeronauka;B;7;V11;Želje i stvarnosti;Ne;;Da;život ZPM-9-a, ZPM-10-f, odgovornost ZPM-9-b, ZPM-10-d, ZPM-10-f, ZPM-10-g, jednakost ZPM-9-c, dobročinstvo NI-10-3;Da;pobožnost  ZPM-10-d, ZPM- 10-g;redukcija;1;ZPM-11-j, ZPM-11-k;NI-12;2;;NI-10-1, NI-10-2, NI-11-2;0;ZPM-10-e;;0;;
3;ZPM/NI;Vjeronauka;B;7;V11;Upoznajmo sebe;Ne;;Da;život ZPM-13-a, ZPM-15-d, ZPM-15-f,  odgovornost ZPM-13-b, ZPM-13-c, ZPM-13-d, ZPM-15-g, ZPM-16-b, ZPM-16-c, ZPM-16-d, ZPM-16-e, ZPM-16-f, jednakost ZPM-16-a, solidarnost ZPM-16-b, ZPM-16-c, ZPM-16-e, ZPM-16-f, sloboda NI-15-3, saradnja NI-16-2;Da;pobožnost ZPM-13-c, ZPM-13-d, ZPM-15-d, ZPM-16-a, ZPM- 16-b, ZPM-16-e, ZPM-16-j, NI-15-4;redukcija;2;ZPM-15-a, ZPM-15-c;NI-15-2, NI-16-4, NI-16-5;2;; NI-15-1, NI-15-3, NI-15-4;2;;NI-16-1;2;;NI-16-3
4;ZPM/NI;Vjeronauka;B;7;V11;Kako graditi vlastitu ličnost;Ne;;Da;život ZPM- 17-a, ZPM-17-b, ZPM-18-a, ZPM-18-c, ZPM-18-d, ZPM-19-e, ZPM-19-f, ZPM-19-g, ZPM-19-lj, odgovornost ZPM-18-a, ZPM-18-b, ZPM-18-d, ZPM-19-h, ZPM-18-k, ZPM-18-n, solidarnost  ZPM-16-b, ZPM-16-c, ZPM-16- e, ZPM-16-f, ljubav, sigurnost NI-19-1;Da;pobožnost NI-19-2, NI-19-3;redukcija;2;;NI-18-2 ;2;;NI-18-1, NI- 18-3,  NI-20-1, NI-20-2, NI-21-1;0;;;0;;
5;ZPM/NI;Vjeronauka;B;7;V11;Svi smo jedinstveni ali trebamo jedni druge;Ne;;Da;život ZPM-22-b, ZPM-22-c, ZPM-24-a, odgovornost ZPM-22-e, ZPM-24-d, solidarnost ZPM-22-d, ZPM-22-e, ZPM-22-a, ZPM-24-c, ZPM-24-f, saradnja NI-22,  NI-24;Ne;;;1;ZPM-23-b, ZPM-23-c, ZPM-25-c, NI-25-3;;2;NI-25-2;NI-23-1, NI-23-2, NI-25-1;0;;ZPM-22, ZPM-24-b;0;;
6;ZPM/NI;Vjeronauka;B;7;V11;Moj tjelesni i duhovni razvoj;Ne;;Da;život ZPM-26-a, odgovornost ZPM-26-a, ZPM-26-b;Da;pobožnost ZPM- 26-c;mistifikacija;1;;ZPM-27-a, ZPM-27-b, ZPM-29-b;2;;NI-27, NI-28;0;;;0;;
7;ZPM/NI;Vjeronauka;B;7;V11;Razmirice i sukobi;Ne;;Da;saradnja ZPM-30-a, ZPM-30-c, odgovornost ZPM-30-a, ZPM-30-b, ZPM-30-c, NI-31-4;Da;patrijarhat ZPM-30-d, ZPM-30-e ;redukcija;1;NI-31-3, NI-32-3;;1;NI-31-2;NI-31-1;0;;;2;;NI-30
8;ZPM/NI;Vjeronauka;B;7;V11;Uzori i ideali u izgradnji identiteta;Ne;;Da;život ZPM-34-a, ZPM-34-b, ZPM-34-c, ZPM-34-d, saradnja ZPM-34-c, NI-36-1, odgovornost ZPM-35-a, ZPM-35-b, ZPM-35-c, ZPM-36-a, ZPM-36-b, dobrota NI-35-1;Da;pobožnost ZPM-35-c, ZPM-36-a, ZPM-36-f, ZPM-36-g, NI-35-2;redukcija, imputacija;1;ZPM-34-e, ZPM-36-c, ZPM-36-g, ZPM-37-a, NI-37-2;;2;NI-34-2, NI-37-1;NI-34-1, NI-36-2  ;0;;;0;;
9;ZPM/NI;Vjeronauka;B;7;V11;Stanje mog srca;Ne;;Da;život  ZPM-38-a, ZPM- 38-c, ZPM-38-d, ZPM-38-e, ZPM-39-g, ZPM-39-h, ZPM-39-i, ZPM- 40-a, solidarnost ZPM-38-a, ZPM-38-b, odgovornost ZPM-38-b, ZPM-39-a, ZPM-39-f, ZPM-40-a, dobrota NI-38-1;Da;pobožnost ZPM-38-d, ZPM-39-g;redukcija, insinuacija;1;ZPM-39-a, ZPM-39-d, ZPM-40-d, ZPM-42-a;;2;;NI-39- 1, NI-40-1, NI-42-1;0;;;0;;
10;ZPM/NI;Vjeronauka;B;7;V11;Pomozimo potrebne;Ne;;Da;odgovornost ZPM-43-a,  ZPM-43-b, ZPM-43-c, ZPM-44-d, ZPM-44-g, ZPM-44-h, ZPM-45-a, NI-43, NI-45-1, solidarnost ZPM-43-a, ZPM-43-b, ZPM-43-c, ZPM-44-d, ZPM-44-f, ZPM-44-g, ZPM-44-h, ZPM-45-a, saradnja ZPM-45-b;Da;pobožnost ZPM-43-d, ZPM-43-g, ZPM-43-h, ZPM-45-a, ZPM-45-b, ZPM-45-c, ZPM-45-d, ZPM-45-e, ZPM-45-f, ZPM-44-g, ZPM-44-h, NI-44-4;redukcija;1;ZPM-44-a, ZPM-45-f, ZPM-45-h, NI-44-2;;2;;ZPM-45-g, NI-44-1, NI-45-3;0;;;0;;
11;ZPM/NI;Vjeronauka;B;7;V11;Kur'an i ljudska prava;Ne;;Da;jednakost ZPM-46-a, ZPM- 46-c, ZPM-46-g, ZPM-46-h, ZPM-46-i, život ZPM-46-b, ZPM-46-g, ZPM-46-h, ZPM-46- i, ZPM- 47-a, ZPM-47-b, sloboda ZPM- 46-d,  ZPM-47-a, ZPM-47-b, odgovornost ZPM-46-e, ZPM-46-f, ZPM-46-i, NI-47-2, solidarnost ZPM-46-f;Da;pobožnost ZPM-46-a, ZPM-46-b, ZPM-46-c, ZPM-46-d, ZPM-46-e, ZPM-46-g, ZPM-46-h, ZPM-46-i;redukcija;1;;ZPM-47-c, ZPM-48-a, ZPM-48-c;2;;NI-47-1;0;;;0;;
12;ZPM/NI;Vjeronauka;B;7;V11;Brinimo o drugima;Ne;;Da;solidarnost ZPM-49-a,  ZPM-49-b, ZPM-49-d, ZPM-49-e, ZPM-49-g, ZPM-50-a, ZPM-50-e, ZPM-51-b, odgovornost ZPM-49-b, ZPM-49-d, ZPM-49-e, ZPM- 50-a, ZPM-50-b, ZPM-50-e, ZPM-51-a,  ZPM-51-b, život ZPM-49-c, saradnja ZPM-49-f ;Da;pobožnost ZPM-49-b, ZPM-49-f, ZPM-49-g, ZPM-50-b, ZPM-50-e, ZPM-51-a, ZPM-51-e, NI-50-2;redukcija;1;ZPM-51-d, ZPM-51-e, NI-51-2;;2;;NI-51-1;0;;;0;;
13;ZPM/NI;Vjeronauka;B;7;V11;Željeti drugima isto što i sebi;Ne;;Da;život ZPM-52-a, ZPM-53-a, odgovornost ZPM-53-a, ZPM-54-a, ZPM-54-b, solidarnost ZPM-54-a ;Da;pobožnost ZPM-54-a, ZPM-54-b ;redukcija ZPM-54-a, ZPM-54-b;1;ZPM- 54-g, NI-54-2;;1;;ZPM-53-b,  ZPM-54-c, ZPM-54-d, ZPM-54-e;0;;;0;;
14;ZPM/NI;Vjeronauka;B;7;V11;Džamija - srce džemata;Ne;;Da;život ZPM-55-a, ZPM-56-d, saradnja  ZPM-56-a, odgovornost ZPM-56-b, solidarnost ZPM- 56-b, ZPM- 57-a, jednakost ZPM-56-c;Da;pobožnost ZPM-55-a, ZPM-56-a, ZPM-56-b, ZPM-56-c, ZPM-56-d, NI-56-2;redukcija ZPM-55-a, ZPM-56-a, ZPM-56-b, ZPM-56-c, ZPM-56-d;0;ZPM-57-a, ZPM-58-b ;;2;;NI-57, NI-58 ;2;;NI-55-1, NI-55-2;0;;
15;ZPM/NI;Vjeronauka;B;7;V11;Allah je uz iskrene;Ne;;Da;život ZPM-59-a, odgovornost ZPM-60-c, ZPM-60-d, saradnja, solidarnost ZPM-62-c, ZPM-62-d, iskrenost NI-60-2;Da;pobožnost ZPM-60-c, NI-61;redukcija ZPM-60-c;2;ZPM-60-a, ZPM-63-a;NI-62-2, NI-62-3 ;2;;NI-60-1, NI-62-1, NI-63-1, NI-63-2;0;;;0;;
16;ZPM/NI;Vjeronauka;B;7;V11;Strpljenjem do uspjeha;Ne;;Da;odgovornost ZPM-64-a, život ZPM-65-a;Da;pobožnost  ZPM-65-a, ZPM-65-b;redukcija ZPM-65-a, ZPM- 65-b ;0; ZPM-66-a, ZPM-66-c;;2;;NI-66;0;;;0;;ZPM-64-b
17;ZPM/NI;Vjeronauka;B;7;V11;Muhammed a.s., oživljava ljubav prema djeci;Ne;;Da;jednakost ZPM-67-b, ZPM-69-a, solidarnost ZPM-67-c, NI-69-2, odgovornost ZPM-68-a, ZPM-69-d, ZPM-70-a, ZPM-70-b, ZPM-70-c, ZPM-70-d, ZPM-70-e, ZPM-71-a, ZPM-71-b, ZPM-71-c, ZPM-71-d, ZPM-71-e, život NI-68-1,  NI-69-1, ZPM-69-b;Da;pobožnost ZPM-67-c, ZPM-69-b, ZPM- 69-c,  ZPM-70-a, patrijarhat ZPM-70-d, ZPM-70-e ;redukcija ZPM-67-c, ZPM-69-b, ZPM-70-a;1;ZPM-68-b, ZPM-71-h, NI-71-5;;1;ZPM-71-i, ZPM-71-k, ZPM-71-l, ZPM-72-a, ZPM-72-b;NI-68-2;1;ZPM-71-d, NI-71-3 ;NI-67-1;0;;
18;ZPM/NI;Vjeronauka;B;7;V11;Pred kraj dana zahvalimo se Allahz dž.š. ;Ne;;Da;saradnja ZPM-76-a, ZPM-76-b, odgovornost ZPM-78-b, ZPM-78-c, ZPM-78-d;Ne;;;0;ZPM-78-a, ZPM-78-e ;;2;;NI-74-1, NI-74-2, NI-78-1;1;ZPM-76-a, ZPM-76-b;;0;;
19;ZPM/NI;Vjeronauka;B;7;V11;Propisuje vam se post;Ne;;Da;život ZPM-79-a, ZPM-80-a,  ZPM-80-b, solidarnost ZPM-81-a, ZPM-81-b, ZPM-81-c, ZPM-81-f, mir  ZPM-81-b, odgovornost ZPM-81-f, saradnja NI-81-3;Da;pobožnost ZPM-79-a, ZPM-80-a, ZPM-80-b;redukcija ZPM-79-a, ZPM-80-a, ZPM-80-b ;2;;NI-79, NI-80-1, NI-82-2, ;2;;NI-82-1;1;ZPM-81-a, ZPM-81-b  ;;0;;
20;ZPM/NI;Vjeronauka;B;7;V11;Izazovi posta;Ne;;Ne;;Ne;;;0;;;2;NI-86-2;NI-84, NI-86-1,;0;;;0;;
21;ZPM/NI;Vjeronauka;B;7;V11;Obilje ramazanskih darova;Ne;;Da;solidarnost ZPM-87-a, ZPM-88-b, saradnja ZPM-87-b, život ZPM-88-a, odgovornost ZPM- 88-c, NI-88-1;Da;pobožnost ZPM-87-a, ZPM- 87-b, ZPM-88-a, ZPM-88-b, ZPM-88-c;redukcija ZPM-87-a, ZPM-87-b, ZPM-88-a ;0;ZPM-88-d, ZPM-89-a, ZPM- 90-a, ZPM-90-b;;2;;NI-89;2;; NI-87-1;2;;NI-87-2
22;ZPM/NI;Vjeronauka;B;7;V11;Odazivam ti se, Bože;Ne;;Ne; ;Ne;;;0;;;2;;NI-93-1, NI-95-1;2;; NI-95-2;0;;
