Rb;Istraživači;Predmet;NPP;Razred;Udžbenik;Lekcija;Negativni oblici ponašanja;Navedite šta;Univerzalne vrijednosti;Navedite šta;Partikularizacija vrijednosti;Sadržaji;Načini;Indikator 1;Aktivno učenje;Ne nudi se mogućnost diskusije;Indikator 2;Rješavanje problema;Puko pamćenje činjenica;Indikator 3;Mutiperspektivni pristup;Pristup jedne perspektive;Indikator 4 ;Diferencirani prikazi;Stereotipni prikazi
23;ZPM/NI;Vjeronauka;B;7;V11;Jedinstvo i jednakost;Ne;;Da;saradnja ZPM-96-a, ZPM- 96-b,  ZPM-97-a, ZPM-97-b, ZPM-97-c, jednakost ZPM-97-d, ZPM-97-e, ZPM-97-f, ZPM-97-g, NI-96-1, mir ZPM-97-e;Da;pobožnost ZPM-96-a, ZPM-97-b, ZPM-97-d, ZPM-97-f, NI-96-2, NI-98-2, patrijarhat ZPM-97-g;redukcija ZPM-96-a, ZPM-96-b, ZPM-97-a, ZPM-97-b, ZPM-97-c, ZPM-97-d, ZPM-97-g, mistifikacija ZPM-97-g ;1;ZPM-98-a, ZPM-98-b, ZPM-98-d, ZPM-98-e, NI-97-2;;2;;NI-97-1, NI-98-1;0;;;0;;
24;ZPM/NI;Vjeronauka;B;7;V11;Žrtva koja približava Bogu;Ne;;Da;solidarnost ZPM-100-h  ;Ne;;;1;ZPM-100-b, ZPM-100-c, ZPM-100-g, NI-102-3;;2;;NI-102-2;2;ZPM-100-b, NI-101, NI-102-1;;0;;
25;ZPM/NI;Vjeronauka;B;7;V11;Koliko smo pravedni;Ne;;Da;jednakost  ZPM-103-a, ZPM-104-d, ZPM-104-f, odgovornost ZPM-103-b, ZPM-103-c, ZPM-104-b, ZPM-104-d, ZPM-104-e,ZPM-104-f, NI-105-1, pravednost NI-105-4, NI-105-5;Da;pobožnost ZPM-103-b, ZPM-105-b, porijeklo ZPM-105-c, ZPM-105-d, patrijarhat ZPM-105-f ;redukcija ZPM-103-b, ZPM-105-a, ZPM-105-b, ZPM-105-c, ZPM-105-d, ZPM-105-f, ZPM-105-g, ZPM-105-h;1;ZPM-106-b ;NI-105-2, NI-105-3 ;1;;ZPM-104-c, ZPM-104-d, ZPM-106-a, ZPM-106-c, ZPM-106-d, NI-105-5;2;;NI-103 ;0;;
26;ZPM/NI;Vjeronauka;B;7;V11;Sve se dešava sa razlogom;Ne;;Ne;;Ne;;;2;;NI-109-2 ;2;;ZPM-110- b, ZPM-110-d, ZPM-110-e,ZPM-110-f, NI-108, NI-109-1, NI-110-1;2;;NI-107;0;;
27;ZPM/NI;Vjeronauka;B;7;V11;Život u ljubavi i slobodi;Ne;;Da;solidarnost ZPM-111-b, sloboda ZPM-111-c, ZPM-112-a, NI-113-2, jednakost ZPM-113-c;Da;pobožnost NI-113-3, teritorij NI-113-4;redukcija, mistifikacija;0;;;2;ZPM-113-r;NI-112-1, NI-112-2, NI-112-3, NI-112-4, NI-114 ;2;;;0;;
28;ZPM/NI;Vjeronauka;B;7;V11;Iz vrela mudrosti;Ne;;Da;život ZPM-115-a,  jednakost ZPM-117-a, odgovornost NI-117-1;Da;pobožnost NI-117-5;redukcija;2;ZPM-117-g, ZPM-117-h;NI-115-2, NI-116-1, NI-116-2, NI-117-2;1;ZPM-117-f, NI-117-4;NI-117-3;1;;NI-115-1;0;;
29;ZPM/NI;Vjeronauka;B;7;V11;Blagodati lijepog postupka;Ne;;Da;život, odgovornost, saradnja, solidarnost, NI-119-4, NI-119-2, ZPM-118-a, ZPM-118-c, ZPM-118-b;Da;pobožnost ZPM-118-b, ZPM-119-d, ZPM-119-i;redukcija ZPM-118-b, ZPM-119-d, ZPM-119-i;1;ZPM-120-a, ZPM-120-j, NI-120-4;NI-119-3;1;ZPM-120-F, ZPM-120-h;NI-120-1, NI-120-3;0;;;0;;
30;ZPM/NI;Vjeronauka;B;7;V11;govor nas predstavlja;Ne;;Da;odgovornost, saradnja, mir ZPM-121-a, ZPM-121-b, ZPM-122-f, ZPM-122-e, ZPM-123-, ZBM-123-b, ZPM-123-c, ZPM-123-e, NI-124-1, ZPM-122-d;Da;pobožnost, patrijarhat ZPM-122-a, ZPM-122-d, ZPM-122-e, ZPM-122-f, ZPM-124-c;redukcija ZPM-122-a, ZPM-122-e, ZPM-122-d, ZPM-122-f;2;;NI-123-2, NI-124-3;1;ZPM-122-c, ZPM-124-g;NI-122-1, NI-124-4;0;ZPM-122-a, ZPM-124-i;;0;;
31;ZPM/NI;Vjeronauka;B;7;V11;Riječi koje nas nadahnjuju;Ne;;Da;odgovornost, mir, saradnja ZPM-125-a, ZPM-125-b, ZPM-125-d, ZPM-125-c;Ne;;;1;ZPM-127-a, ZPM-127-b, ZPM-128-a;;1;ZPM-127-c, ZPM-127-d, ZPM-128-b, ZPM-128-c;NI-126-1, NI-127-1, NI-128-1;2;;NI-126-2;0;;
32;ZPM/NI;Vjeronauka;B;7;V11;Zloupotreba govora;Ne;;Da;odgovornost, saradnja ZPM-129-a, ZPM-129-b, ZPM-130-b, ZPM-132-a;Da;pobožnost ZPM-132-a;redukcija ZPM-132-a;1;ZPM-130-a, NI-132-3;;2;ZPM-132-f;NI-130-1, NI-130-2, NI-132-2;0;ZPM-132-g;;0;;
33;ZPM/NI;Vjeronauka;B;7;V11;Islam rađa novu kulturu;Da;nejednakost, ekskluzivizam ZPM-136-a, ZPM-135-d;Ne;;Ne;;;0;ZPM-136-c;;2;;NI-134-2, NI-136-3;2;;NI-135-3, NI-133-4;0;;
34;ZPM/NI;Vjeronauka;B;7;V11;Allah je lijep i voli ljepotu;Ne;;Ne;;Ne;;;2;ZPM-137-c, ZPM-139-c, ZPM-139-e;NI-139-1;2;ZPM-139-d;NI-137-2, NI-139-2, NI-139-3;0;;;0;;
35;ZPM/NI;Vjeronauka;B;7;V11;Umjetnost koja veliča Boga;Ne;;Da;život, mir ZPM-140-a;Ne;;;2;ZPM-143-a;NI-143-1;2;;NI-141-2;2;;NI-149-1, NI-149-2, NI-149-3, NI-150-2;0;;
36;ZPM/NI;Vjeronauka;B;7;V11;Radujte se uspjehu;Ne;;Ne;;Ne;;;0;;;0;;;0;;;0;;
1;ZS/ZPM;Vjeronauka;H;6;V2;Uvod;Ne;;Da;sloboda, odgovornost  ZS-5-a, ZS-5-c;Da;pobožnost ZS-5-b;ignorancija ZS-5b;0;;;0;;;0;;;0;;
2;ZS/ZPM;Vjeronauka;H;6;V2;Suvremene situacije ropstva i ovisnosti;Ne;;Da;život, sloboda, jednakost, odgovornost, solidarnost  ZPM-7-a, ZPM-7-b, ZPM-7-c, ZPM-8-b, ZPM-8-d, ZPM-9-a, ZPM-7-d, ZPM-9-b, ZPM-8-c, ZPM-8-f, ZPM-8-g, ZPM-9-c;Da;pobožnost ZPM-8-d, ZPM-8-f;redukcija, mistifikacija ZPM-8-d, ZPM-8-f;1;ZPM-7-a, ZS-9-d;;1;ZPM-9-e;;1;ZPM-9-a, ZPM-9-d;;2;ZPM-13-a, ZPM-13-b;ZPM-8-a, ZPM-9-a
3;ZS/ZPM;Vjeronauka;H;6;V2;Sloboda izvire iz prave ljubavi;Ne;;Da;sloboda, jednakost, odgovornost, solidarnost  ZS-10-a, ZS-11-a, ZS-11-b, ZS-13-d, ZPM-11-d, ZS-12-c, ZS-14-e;Da;prošlost,  tradicija,  pobožnost ZS-10-a, ZPM-10-c, ZPM-11-b, ZPM-11-c, ZPM-11-f, ZPM-11-g, ZPM-11-a, ZPM-11-b, ZPM-11-c;imputacija, redukcija ZS-10-a, FPM-11-c, FPM-11-f, FPM-11-g, FPM-11-a;1;ZS-13-a, FPM-10-a, ZPM-10-b, ZPM-13-f, ZPM-13-g;;1;ZPM-11-d, ZPM-11-e, ZPM-13-h, ZPM-13-i, ZPM-13-j, ZPM-13-k, ZPM-13-l;;1;ZPM-13-a, ZPM-13-b;;2;;ZPM-10-d, ZPM-11-d
4;ZS/ZPM;Vjeronauka;H;6;V2;Božji poziv i nalog - Mojsije vodi narod u slobodu;Ne;;Da;sloboda  ZPM-15-a, ZPM-15-b, ZPM-20-a;Da;pobožnost ZPM-15-a, ZPM-15-b;redukcija ZPM-15-a, ZPM-15-b, ZPM-20-a;0;ZPM-22-b, ZPM-22-c;;1;ZPM-22-d, ZPM-22-e;;1;ZPM-22-a, ZPM-22-c, ZS-22-b;;1;ZPM-16-c, ZPM-16-d;
5;ZS/ZPM;Vjeronauka;H;6;V2;Božja ljubav i pomoć - Bog u pustinji hrani svoj narod;Ne;;Ne;;Ne;;;1;ZPM-23-a, ZPM-26-b, ZPM-26-c;;2;ZPM-26-d;ZS-26-b;0;ZPM-23-d, ZPM-25-a ;;0;;
6;ZS/ZPM;Vjeronauka;H;6;V2;(Krivnja i oprost - Savez na Sinaju;Ne;;Da;sloboda, život, odgovornost, saradnja, mir, solidarnost  ZPM-27-b, ZPM-30-a, ZPM-28-a, ZPM-30-b, ZPM-28-b;Da;pobožnost;redukcija ZPM-27-b, ZPM-28-a, ZPM-28-b, ZPM-28-c, ZPM-30-a, ZPM-30-b, ZPM-31-c, ZPM-31-d, ZPM-31-f;1;ZPM-27-a, ZPM-31-c, ZPM-31-e, ZPM-31-f;;2;ZPM-31-d;ZS-31-c;1;ZS-28-b, ZPM-31-a;;0;;
7;ZS/ZPM;Vjeronauka;H;6;V2;Čovjek između težnje za slobodom i izazova robovanja;Ne;;Da;solidarnost, odgovornost, jednakost, sloboda  ZS-35-a, ZS-35-b, ZPM-33-c, ZPM-33-e, ZPM-33-h, ZPM-35-c, ZPM-34-a, ZPM-34-c, ZPM-33-b, ZPM-35-f, ZPM-35-d;Da;pobožnost ZPM-33-d, ZPM-34-a, ZPM-35-c, ZPM-35-d, ZPM-35-e, ZPM-35-f; mistifikacija, redukcija ZPM-33-d, ZPM-34-a, ZPM-34-b, ZPM-34-c, ZS-35-b, ZS-35-c;1;ZPM-33-a, ZPM-35-f, ZPM-35-g, ZPM-35-e, ZS-35-d;;1;ZPM-33-b, ZPM-35-h, ZPM-35-i;;1;ZPM-35-a, ZPM-35-e, ZPM-35-f, ZPM-35-g;;0;;
8;ZS/ZPM;Vjeronauka;H;6;V2;Isusove riječi i djela;Ne;;Da;pravda, sloboda, život, solidarnost, odgovornost  ZPM-36-b, ZPM-37-b, ZPM-37-d, ZPM-39-a;Da;pobožnost; redukcija,  mistifikacija ZPM-36-b, ZPM-39-a, ZPM-41-c, ZPM-41-d, ZPM-41-e, ZPM-41-f, ZPM-41-g;1;ZPM-36-a, ZPM-36-b, ZPM-41-a, ZPM-41-b, ZPM-41-c, ZPM-41-c, ZPM-41-d;;0;;;0;ZPM-39-a;;2;;ZPM-39-b
9;ZS/ZPM;Vjeronauka;H;6;V2;Tajne Božjeg služenja - Posljednja večera;Ne;;Da;solidarnost, saradnja, jednakost  ZPM-42-a, ZPM-43-b, ZPM-44-a, ZPM-44-b, ZPM-43-a;Da;pobožnost;redukcija ZPM-42-a, ZPM-43-a, ZPM-43-b, ZPM-44-e, ZPM-44-f, ZPM-44-g, ZPM-44-h;1;ZPM-44-d, ZPM-44-e;;1;ZPM-44-c, ZPM-44-f, ZPM-44-g, ZPM-44-h;;1;ZPM-44-b;;0;;
10;ZS/ZPM;Vjeronauka;H;6;V2;Ljuba koja oslobađa - Muka, smrt i uskrsnuće;Ne;;Da;odgovornost, jednakost  ZS-49-a, ZPM-47-a;Da;pobožnost;redukcija  ZPM-47-a, ZPM-48-a, ZPM-48-b, ZPM-48-c, ZPM-48-d, ZPM-48-e, ZPM-48-f;1;ZPM-45-a, ZPM-48-a, ZPM-48-b, ZPM-48-c, ZPM-48-d, ZPM-48-f;;1;ZS-48-b;ZS-48-a;1;ZPM-49-a;;0;;
11;ZS/ZPM;Vjeronauka;H;6;V2;Crkva - zajednica Isusovih učenika;Ne;;Da;solidarnost, život, saradnja, odgovornost  ZPM-51-a, ZPM-51-b, ZPM-51-c, ZPM-52-b, ZPM-52-a, ZPM-53-d, ZPM-53-e, ZPM-53-f, ZPM-53-g, ZPM-53-h, ZPM-53-i, ZPM-53-m;Da;pobožnost;redukcija  ZPM-51-a, ZPM-51-b, ZPM-51-c;1;ZPM-53-a, ZPM-53-k, ZPM-53-l;;2;ZPM-50-a, ZPM-53-a, ZPM-53-b, ZPM-53-d, ZPM-53-e, ZPM-53-f, ZPM-53-g, ZPM-53-h, ZPM-53-i, ZPM-53-j, ZPM-53-lj, ZPM-53-m;;0;ZPM-53-A;;0;;
12;ZS/ZPM;Vjeronauka;H;6;V2;Pastiri Kristove Crkve;Da;neravnopravnost ZPM-54-a, ZPM-54-b;Ne;;Ne;;;1;ZPM -57-b, ZPM-57-c, ZPM-57-d;;2;;;0;;;1;ZPM-57-a;
13;ZS/ZPM;Vjeronauka;H;6;V2;Redovnici i redovnice u Crkvi;Ne;;Da;solidarnost, odgovornost  ZPM-59-a, ZPM-59-b, ZS-58-c;Da;pobožnost;redukcija ZPM-59-a, ZPM-59-b, ZPM-59-e, ZPM-59-d;1;ZPM-59-d;;2;ZPM-59-e;ZS-59-b;0;ZS-59-a;;0;;
14;ZS/ZPM;Vjeronauka;H;6;V2;Vjernici laici u Crkvi;Ne;;Da;jednakost, solidarnost, mir ZPM-60-a, ZPM-61-a, ZPM-61-b;Da;pobožnost ZS-60-a, ZS-60-b;redukcija ZPM-60-a, ZPM-61-a, ZPM-61-b, ZPM-61-c, ZPM-61-e;1;ZPM-61-d, ZPM-61-e, ZS-61-c;;0;;;0;;;0;;
15;ZS/ZPM;Vjeronauka;H;6;V2;Svijetle i tamne strane Crkve u srednjem vijeku;Ne;;Da;mir, saradnja, solidarnost, odgovornost  ZPM-63-b, ZPM-63-c, ZS-63-a, ZPM-66-a, ZPM-66-b, ZPM-68-a, ZPM-67-a, ZPM-67-b, ZPM-69-a, ZPM-69-d;Da;prošlost, pobožnost ZS-68-a, ZS-63-a;indukcija, relativizacija, mistifikacija, redukcija  ZS-68-a, ZPM-63-b, ZPM-67-a, ZPM-68-a, ZPM-69-a, ZPM-69-b, ZPM-69-d;1;ZPM-63-a, ZPM-69-e, ZPM-69-f, ZPM-69-g;;1;ZPM-69-h, ZPM-69-j, ZPM-69-f;;0;;;1;ZPM-63-b, ZPM-63-c, ZPM-69-a, ZPM-69-b;
16;ZS/ZPM;Vjeronauka;H;6;V2;Rascjep Zapadne crkve i njezina obnova;Da;pluralizamkaoproblem ZPM-70-b, ZPM-73-c;Da;solidarnost, sloboda, odgovornost  ZS-72-a, ZPM-70-a;Da;pobožnost;mistifikacija, imputacija  ZPM-70-a, ZPM-73-f;1;ZPM-73-b, ZPM-73-c;;1;ZPM-73-d, ZPM-73-d, ZPM-73-f, ZS-73-a;;1;ZPM-73-c;;2;;ZPM-70-b
17;ZS/ZPM;Vjeronauka;H;6;V2;Novo lice Crkve u 20. stoljeću;Da;pluralizamkaoproblem, sukob ZPM-74-a, ZPM-74-b;Da;solidarnost, mir, saradnja, jednakost, život, odgovornost  ZPM-74-d, ZPM-74-e, ZPM-75-b, ZPM-74-f, ZPM-74-h, ZPM-74-i, ZPM-74-j, ZPM-74-k, ZPM-75-a ;Da;pobožnost;redukcija, mistifikacija ZPM-74-d, ZPM-74-e, ZPM-75-c, ZPM-75-d, ZPM-74-f, ;1;ZS-75-d;;1;ZPM-75-C, ZPM-75-f;;1;ZPM-76-a;;0;;
18;ZS/ZPM;Vjeronauka;H;6;V2;Sedam sakramenata;Da;neprijateljstvo ZS-80-c;Ne;;Ne;;;0;ZPM-77-a, ZPM-80-b;;2;ZPM-80-c;ZS-80-b;1;ZPM-80-a;;0;;
19;ZS/ZPM;Vjeronauka;H;6;V2;Sakramenti kršćanske inicijacije;Da;pluralizamkaoproblem ZPM-83-a;Da;sloboda, život, saradnja, odgovornost  ZPM-81-a, ZS-83-a, ZPM-85-a ;Da;pobožnost ZS-83-a;redukcija ZPM-85-b, ZS-83-a;1;ZPM-81-a, ZPM-81-b, ZPM-86-a, ZPM-86-b, ZPM-86-c, ZPM-86-d, ZPM-86-e;;2;;ZS-86-c;0;;;1;ZPM-82-a, zs-86-B;
20;ZS/ZPM;Vjeronauka;H;6;V2;Crkvene zgrade;Ne;;Ne;;Ne;;;1;ZPM-88-a, ZPM-91-a, ZPM-91-b, ZPM-91-c;;2;;ZS-88-a, ZS-90-b;1;ZPM-91-a, ZPM-91-b;;0;;
21;ZS/ZPM;Vjeronauka;H;6;V2;Liturgijski predmeti, jezici i glazba;Ne;;Ne;;Ne;;;1;ZPM-92-a, ZPM-94-f, ZPM-94-g;;1;ZPM-94-f;;1;ZPM-94-e;;1;ZPM-93-a, ZPM-93-b, ZPM-93-c, ZPM-94-d;
22;ZS/ZPM;Vjeronauka;H;6;V2;Kršćanski simboli i kratice;Da;pluralizamkaoproblem, sukob ZPM-98-a, ZPM-98-a;Da;jednakost  ZPM-95-c;Da;pobožnost;redukcija ZPM-95-c, ZPM-95-b;1;ZPM-95-a, ZPM-97-d;;2;;ZS-97-a, ZS-97-b;0;ZPM-97-a, ZPM-97-b;;1;ZPM-95-b, ZPM-95-d, ZPM-95-e, ZPM-95-f, ZPM-97-a;
23;ZS/ZPM;Vjeronauka;H;6;V2;Upoznajmo Mariju iz Jevanđelja;Ne;;Ne;;Ne;;;1;ZPM-99-a, ZPM-102-a, ZPM-102-b, ZPM-102-c, ZPM-102-d;;0;;;1;ZPM-102-d;;0;;
24;ZS/ZPM;Vjeronauka;H;6;V2;Glavni Marijini blagdani i molitve;Ne ;;Ne;jednakost, saradnja;Da;pobožnost;redukcija;0;;;2;;ZS-106-d;1;ZPM-106-a, ZPM-106-e;;2;;ZPM-106-a
25;ZS/ZPM;Vjeronauka;H;6;V2;Rimski biskup;Ne;;Da;odgovornost  ZPM-109-a;Da;prošlost;relativizacija, insinuacija, redukcija;1;ZPM-108-a, ZPM-111-b, ZPM-111-c, ZPM-111-e;;1;ZPM-111-d;;1;ZPM-111-e, ZPM-111-f;;0;;
26;ZS/ZPM;Vjeronauka;H;6;V2;Život redovnika i redovnica;Da;pluralizamkaoproblem, represija ZPM-115-a;Da;odgovornost, solidarnost  ZPM-113-a, ZPM-113-b, ZPM-116-a, ZPM-116-b;Da;pobožnost ;redukcija ;1;ZPM-116-a, ZPM-116-f;;0;;;1;ZPM-116-a, ZPM-116-f;;2;;ZPM-116-c, ZPM-116-d
27;ZS/ZPM;Vjeronauka;H;6;V2;Crkveno graditeljstvo;Ne;;Ne;;Ne;;;1;ZPM-120-a, ZPM-120-b, ZPM-120-c;;0;;;1;ZPM-120-a, ZPM-120-c;;0;;
1;ZS/NI;Vjeronauka;B;9;V13;Bože osnaži me;Ne;;Ne;;Ne;;;2;;ZS-7-a, ZS-9-b, ZS-10-a;1;ZS-10-c,NI-7-1, NI-8-1, NI-8-2;;2;;NI-6-a;0;;
2;ZS/NI;Vjeronauka;B;9;V13;Dova, moje najjače oružje;Ne;;Ne;;Ne;;;2;;ZS-12-b;2;NI-12-3;ZS-15-b, ZS-15-a, NI-12-1, NI-12-2, NI-14-4;0;;NI-11-1, NI-11-2;0;;
3;ZS/NI;Vjeronauka;B;9;V13;Oslonac koji imam i kada svi drugi nestanu;Ne;;Ne;;Ne;;;1;NI-18-1, NI-18-2;;2;NI-17-2;NI-17-1, NI-20-a, ZS-20-b;2;;NI-17-3;0;;
4;ZS/NI;Vjeronauka;B;9;V13;Put ka samostalnosti;Ne;;Ne;;Ne;;;1;ZS-23-a, ZS-24-a, ZS-24-b, ZS-24-d;;1;ZS-22-a, ZS-24-c, ZS-25-a, ZS-25-b;;0;;;0;;
5;ZS/NI;Vjeronauka;B;9;V13;Moja sklonosti – Allahovi darovi;Ne;;Da;odgovornost  ZS-27-a;Ne;;;1;NI-28-3, NI-29-4, NI-30-5, ZS-31-b;;1;ZS-28-1, ZS-29-2, ZS-30-3, NI-27-2;NI-26-2, NI-27-1;1;ZS-31-c;NI-26-1;2;;NI-31-3
6;ZS/NI;Vjeronauka;B;9;V13;Druženje i prijateljstvo;Ne;;Da;jednakost, solidarnost, odgovornost, prijateljstvo ZS-33-b, ZS-34-a, NI-32-1, NI-33-5;Da;pobožnost ZS-34-b, NI-33-6;redukcija ZS-34-b;1;NI-33-4;;2;;NI-33-1, NI-33-2, NI-33-3, NI-33-7. NI-34-4;0;;;0;;
7;ZS/NI;Vjeronauka;B;9;V13;Dobro je moj izbor – Čovjek sa tri života;Ne;;Da;odgovornost ZS-36-a;Ne;;;1;ZS-37-b, ZS-39-b, ZS-39-c, NI-39-1, NI-39-2;;2;ZS-39-d, ZS-39-a,NI-37-2;NI-37-3, NI-38-1;2;;NI-37-5;0;;
8;ZS/NI;Vjeronauka;B;9;V13;Smisao života;Ne;;Da;odgovornost ZS-41-b;Da;pobožnost;;2;ZS-43-b, NI-41-2;ZS-41-c, ZS-43-a, NI-41-6;2;;NI-41-1, NI-41-3, NI-41-5, NI-43-1;2;;NI-41-4;0;;
9;ZS/NI;Vjeronauka;B;9;V13;Bosansko susretanje sa islamom;Ne;;Ne;;Ne;;;2;;NI-47-3;2;;ZS-45-a, NI-44-2, NI-46-1, NI-46-2;2;;NI-44-3, NI-44-4, NI-45-2;0;;
10;ZS/NI;Vjeronauka;B;9;V13;Ahdnama – bosanska karta slobode;Ne;;Da;život, sloboda, saradnja, solidarnost, jednakost  ZS-48-a, ZS-49-a, ZS-49-c, ZS-50-a;Ne;;;1;ZS-50-b, NI-49-3;;2;ZS-50-c;ZS-49-b, ZS- 50-b ;1;NI-48-1;NI-49-1;0;;
11;ZS/NI;Vjeronauka;B;9;V13;Islam i identitet Bošnjaka;Da;neravnopravnost NI-52-5;Ne;;Ne;;;2;;NI-52-2, NI-54-2, NI-55-1;2;;NI-52-1, NI-52-8, NI-53-1, NI-54-1;2;;NI-52-3, NI-52-4, NI-52-5, NI-52-6, NI-52-7, NI-53-2, NI-53-3, NI-53-4;2;;NI-55-2, ZS-51-a
12;ZS/NI;Vjeronauka;B;9;V13;Zajednički život traži kompromise;Ne;;Da;saradnja, sloboda, mir  NI-57-4;Ne; porijeklo NI-57-4;imputacija;1;ZS-57-c;;2;NI-57-3;NI-57-2;0;;NI-57-1;0;;
13;ZS/NI;Vjeronauka;B;9;V13;Težnja za zavičajem;Ne;;Da;mir  ZS-59-b;Ne; porijeklo NI-60-2;mistifikacija;2;;NI-60-3, ZS-59-a;2;;NI-59-1, NI-60-1, NI-61-1, ZS-60-d;2;;NI-59-2, NI-59-4;2;;NI-60-2
14;ZS/NI;Vjeronauka;B;9;V13;Moralne vrijednosti;Ne;;Da;sloboda NI-63-2;Ne;;imputacija, relativizacija;2;;NI-65-3;2;;NI-63-1, NI-64-1;0;;;0;;
15;ZS/NI;Vjeronauka;B;9;V13;Čestitost i ljudskost;Ne;;Da;odgovornost  NI-67-5;Ne; pobožnost NI-67-4;redukcija;2;NI-68-2;ZS-67-a;2;NI-67-1;NI-67-2, NI-68-1, ZS-69-c;0;NI-67-3;;2;;ZS-68-b
16;ZS/NI;Vjeronauka;B;9;V13;Moja iskustvo vrline;Ne;;Da;odgovornost, jednakost, život, solidarnost  NI-70-1, NI-71-2, NI-72-4, NI-72-8;Ne;pobožnost NI-72-5;redukcija;1;NI-72-1, NI-73-2, ZS-73-b, ZS-73-c;;2;NI-72-3;ZS-73-a, NI-72-2;1;ZS-72-e;NI-72-6, NI-72-7;0;;
17;ZS/NI;Vjeronauka;B;9;V13;Sve je stvoreno u paru;Ne;;Da;odgovornost  ZS-75-a;Ne;;;1;ZS-75-c, ZS-75-d;;2;ZS-75-e;NI-75-1;2;;NI-74-1, NI-74-2, NI-74-3, NI-74-4;0;;
18;ZS/NI;Vjeronauka;B;9;V13;Težnja ka suprotnom spolu;Ne;;Da;jednakost, ljubav, sloboda  ZS-77-b;Ne;;;1;ZS-78-a, ZS-78-b, ZS-78-a, NI-77-2;;2;NI-78-2;NI-77-1, NI-77-3, NI-78-1, NI-80-1;2;;ZS-80-a;2;;ZS-77-c
19;ZS/NI;Vjeronauka;B;9;V13;Smisao porodičnih odnosa;Ne;;Da;odgovornost NI-81-2;Da;pobožnost  NI-82-2;ignorancija;1;ZS-83-c, ZS-83-b;;2;NI-83-1;ZS-82-a, ZS-83-a;2;;NI-81-1;2;;NI-81-3
20;ZS/NI;Vjeronauka;B;9;V13;Njegovanje porodičnih i rodbinskih veza;Ne;;Da;odgovornost NI-84-1;Da;pobožnost NI-84-2;;1;NI-86-4;;2;;NI-85-1, NI-85-2, NI-86-3;2;;NI-86-1, NI-86-2;0;;
21;ZS/NI;Vjeronauka;B;9;V13;Svijet u kojem živim i ja;Ne;;Ne;;Ne;;;1;NI-88-2, NI-88-4, NI-89-5;;2;ZS-89-c;NI-88-1, NI-88-3, NI-88-5;0;;;0;;
22;ZS/NI;Vjeronauka;B;9;V13;Religioznost mladih (Sujevjerje);Ne;;Ne;;Ne;;;1;NI-92-2;ZS-93-a, ZS-94-a;2;;NI-92-1, NI-92-3, NI-94-1, NI-95-3;2;;NI-92-4;0;;
23;ZS/NI;Vjeronauka;B;9;V13;Između dobra i zla;Ne;;Da;sloboda, odgovornost  NI-97-2, NI-97-4;Da;pobožnost NI-97-3;redukcija;1;NI-98-2, NI-99-2;;1;ZS-99-d;NI-97-1, NI-98-1;0;NI-99-1;;2;;ZS-98-a
24;ZS/NI;Vjeronauka;B;9;V13;Ko upravlja mojim životom;Ne;;Ne;;Ne;;;1;NI-102-1, NI-104-3;;2;NI-104-2;NI-101-1, NI-104-1;0;;;2;;
25;ZS/NI;Vjeronauka;B;9;V13;Bosanska kuća;Ne;;Ne;;Ne;;;2;;ZS-108-e;2;;NI-107-1, NI-107-2, NI-107-5, NI-108-2;2;;NI-105-2, NI-107-4, NI-108-1;2;;ZS-108-a, ZS-108-b, NI-105-1, NI-105-3, NI-107-3
26;ZS/NI;Vjeronauka;B;9;V13;Bosansko-muslimanska kultura življenja;Ne;;Da;odgovornost, saradnja, mir  ZS-110-a, ZS-110-b, ZS-112-a;Da;pobožnost NI-112-a;indukcija NI-112-a;1;NI-112-b;;2;;NI-110-c;2;;NI-112-c;0;;
